PreSens Measurement Studio 2,4.0.0.2393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit,Cal0_Amplitude,Cal0_Amplitude_Unit,Cal2nd_Amplitude,Cal2nd_Amplitude_Unit
6/25/26,4:54:52,2,default,155019091,OXY_10,4.733,min,192.76,μmol/L,Humid,22.407,deg,65114,µV,25.649,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297556.86,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:55:02,2,default,155019091,OXY_10,4.9,min,192.777,μmol/L,Humid,22.406,deg,65113,µV,25.649,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297564.47,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:55:12,2,default,155019091,OXY_10,5.067,min,192.759,μmol/L,Humid,22.405,deg,65107,µV,25.655,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297563.64,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:55:22,2,default,155019091,OXY_10,5.233,min,192.738,μmol/L,Humid,22.402,deg,65111,µV,25.667,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297554.43,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:55:32,2,default,155019091,OXY_10,5.4,min,192.742,μmol/L,Humid,22.406,deg,65111,µV,25.655,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297549.26,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:55:42,2,default,155019091,OXY_10,5.567,min,192.74,μmol/L,Humid,22.404,deg,65108,µV,25.661,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297555.03,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:55:52,2,default,155019091,OXY_10,5.733,min,192.718,μmol/L,Humid,22.399,deg,65111,µV,25.68,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297562.69,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:56:02,2,default,155019091,OXY_10,5.9,min,192.706,μmol/L,Humid,22.406,deg,65097,µV,25.661,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297554.4,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:56:12,2,default,155019091,OXY_10,6.066,min,192.652,μmol/L,Humid,22.405,deg,65096,µV,25.673,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297550.38,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:56:22,2,default,155019091,OXY_10,6.234,min,192.808,μmol/L,Humid,22.4,deg,65095,µV,25.661,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297537.17,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:56:32,2,default,155019091,OXY_10,6.4,min,192.718,μmol/L,Humid,22.399,deg,65092,µV,25.68,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297530.72,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:56:42,2,default,155019091,OXY_10,6.566,min,192.684,μmol/L,Humid,22.401,deg,65085,µV,25.68,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297540.98,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:56:52,2,default,155019091,OXY_10,6.733,min,192.701,μmol/L,Humid,22.4,deg,65089,µV,25.68,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297541.04,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:57:02,2,default,155019091,OXY_10,6.9,min,192.652,μmol/L,Humid,22.405,deg,65084,µV,25.673,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297533.22,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:57:12,2,default,155019091,OXY_10,7.066,min,192.578,μmol/L,Humid,22.403,deg,65084,µV,25.692,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297526.66,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:57:22,2,default,155019091,OXY_10,7.234,min,192.594,μmol/L,Humid,22.4,deg,65078,µV,25.698,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297530.18,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:57:32,2,default,155019091,OXY_10,7.4,min,192.682,μmol/L,Humid,22.399,deg,65076,µV,25.686,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297530.84,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:57:42,2,default,155019091,OXY_10,7.566,min,192.664,μmol/L,Humid,22.398,deg,65076,µV,25.692,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297527.24,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:57:52,2,default,155019091,OXY_10,7.733,min,192.521,μmol/L,Humid,22.398,deg,65079,µV,25.717,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297521.78,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:58:02,2,default,155019091,OXY_10,7.9,min,192.681,μmol/L,Humid,22.397,deg,65074,µV,25.692,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297517.97,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:58:12,2,default,155019091,OXY_10,8.067,min,192.471,μmol/L,Humid,22.403,deg,65070,µV,25.71,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297514.24,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:58:22,2,default,155019091,OXY_10,8.233,min,192.645,μmol/L,Humid,22.397,deg,65071,µV,25.698,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297527.56,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:58:32,2,default,155019091,OXY_10,8.4,min,192.657,μmol/L,Humid,22.39,deg,65064,µV,25.717,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297512.91,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:58:42,2,default,155019091,OXY_10,8.567,min,192.642,μmol/L,Humid,22.393,deg,65064,µV,25.71,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297516.54,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:58:52,2,default,155019091,OXY_10,8.733,min,192.534,μmol/L,Humid,22.393,deg,65068,µV,25.729,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297514.21,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:59:02,2,default,155019091,OXY_10,8.9,min,192.659,μmol/L,Humid,22.392,deg,65054,µV,25.71,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297515.32,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:59:12,2,default,155019091,OXY_10,9.067,min,192.621,μmol/L,Humid,22.39,deg,65059,µV,25.723,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297508.94,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:59:22,2,default,155019091,OXY_10,9.233,min,192.688,μmol/L,Humid,22.384,deg,65048,µV,25.729,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297514.74,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:59:32,2,default,155019091,OXY_10,9.4,min,192.568,μmol/L,Humid,22.391,deg,65053,µV,25.729,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297509.49,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:59:42,2,default,155019091,OXY_10,9.567,min,192.597,μmol/L,Humid,22.383,deg,65043,µV,25.747,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297497.85,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,4:59:52,2,default,155019091,OXY_10,9.733,min,192.601,μmol/L,Humid,22.387,deg,65046,µV,25.735,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297508.77,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,5:00:02,2,default,155019091,OXY_10,9.9,min,192.405,μmol/L,Humid,22.388,deg,65039,µV,25.766,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297487.5,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,5:00:12,2,default,155019091,OXY_10,10.066,min,192.492,μmol/L,Humid,22.385,deg,65036,µV,25.76,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297485.81,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,5:00:22,2,default,155019091,OXY_10,10.233,min,192.458,μmol/L,Humid,22.387,deg,65033,µV,25.76,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297486.12,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,5:00:32,2,default,155019091,OXY_10,10.4,min,192.596,μmol/L,Humid,22.381,deg,65028,µV,25.753,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297489.05,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,5:00:42,2,default,155019091,OXY_10,10.567,min,192.422,μmol/L,Humid,22.387,deg,65022,µV,25.766,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297482.45,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,5:00:52,2,default,155019091,OXY_10,10.733,min,192.543,μmol/L,Humid,22.382,deg,65023,µV,25.76,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297480.88,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,5:01:02,2,default,155019091,OXY_10,10.9,min,192.492,μmol/L,Humid,22.385,deg,65019,µV,25.76,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297483.88,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
6/25/26,5:01:12,2,default,155019091,OXY_10,11.067,min,192.472,μmol/L,Humid,22.382,deg,65012,µV,25.772,°C,1001,hPa,35.7,pmil,0,52.838,deg,24.776,°C,100,%a.s.,21.748,deg,25.784,°C,1001,hPa,0.82,-0.015,0.00036,-0.00014,0,10,Humid,62.79,1,2500,297465.92,SADF0001000100,ABF0.1.0.10,4.0.0.2393,PSt7-10,250224-004,6/26/26 4:11,0000-00,0,no battery,V,149894,µV,,µV
